============================================================
  PHASE 1 PARSING REPORT
============================================================

  Document : Epson RC+ User's Guide
  Source   : e_EpsonRC+UsersGuide80_r1.pdf
  Pages    : 742

  --- Extraction Summary ---
  Total blocks extracted : 18408
  Total tables extracted : 148
  Chapters detected      : 224

  --- Block Types ---
    body                : 14371
    section_heading     : 2299
    step                : 1354
    chapter_heading     :  224
    note                :  126
    caution             :   31
    warning             :    3

  --- Document Structure ---

  [Chapter] RC+  (page 2)
    [Section] (Ver.8.0)  (page 2)
    [Section] Guide  (page 2)
    [Section] Project  (page 2)
    [Section] Management  (page 2)
    [Section] Development  (page 2)
    [Section] Rev.1  (page 2)
    [Section] Rev.1  (page 3)
    [Section] Seiko Epson Corporation 2024  (page 3)
    [Section] Introduction  (page 4)
    [Section] Trademarks  (page 4)
    [Section] Notation  (page 4)
    [Section] Windows.  (page 4)
    [Section] Manufacturer  (page 4)
    [Section] Contact Information  (page 4)
    [Section] "Safety Manual"  (page 4)
    [Section] Before Use  (page 5)
    [Section] 1.2 System Overview .................................................................................. 2  (page 7)
    [Section] 1.3 Options .................................................................................................. 6  (page 7)
    [Section] 1.6 Manuals ................................................................................................. 7  (page 7)
    [Section] 2.1 Conventions ........................................................................................ 13  (page 7)
    [Section] 2.2 Definitions ........................................................................................... 13  (page 7)
    [Section] 3.1 Hardware Installation .......................................................................... 18  (page 7)
    [Section] 3.2 Software Installation ............................................................................ 18  (page 7)
    [Section] 3.3 Windows Security Administration........................................................ 18  (page 7)
    [Section] 4.1 System Power Up Procedure ............................................................. 19  (page 7)
    [Section] 5.2 Subwindows ........................................................................................ 41  (page 7)
    [Section] 5.3 Window Layout ................................................................................... 47  (page 7)
    [Section] 5.4 Tool Bar ............................................................................................... 50  (page 7)
    [Section] 5.5 Status Bar ........................................................................................... 53  (page 7)
    [Section] 5.6 Help ..................................................................................................... 54  (page 7)
    [Section] 5.7 [File] Menu .......................................................................................... 56  (page 7)
    [Section] 5.8 [Edit] Menu .......................................................................................... 64  (page 7)
    [Section] 5.9 [View] Menu ......................................................................................... 69  (page 8)
    [Section] 5.10 [Project] Menu ................................................................................... 73  (page 8)
    [Section] 5.11 [Run] Menu ...................................................................................... 135  (page 8)
    [Section] 5.12 [Tools] Menu .................................................................................... 139  (page 8)
    [Section] 5.13 [Setup] Menu ................................................................................... 218  (page 8)
    [Section] 5.14 [Window] Menu................................................................................ 261  (page 8)
    [Section] 5.15 [Help] Menu ..................................................................................... 268  (page 8)
    [Section] 6.1 Overview ........................................................................................... 271  (page 8)
    [Section] 6.2 Program Structure ............................................................................. 271  (page 8)
    [Section] 6.5 Data Types ........................................................................................ 273  (page 8)
    [Section] 6.6 Operators .......................................................................................... 273  (page 8)
    [Section] 6.11 Labels .............................................................................................. 280  (page 8)
    [Section] 6.12 Comments ....................................................................................... 280  (page 8)
    [Section] 6.13 Error Handling ................................................................................. 281  (page 8)
    [Section] 6.15 Using Multiple Robots ..................................................................... 284  (page 8)
    [Section] 6.16 Coordinate Systems ........................................................................ 285  (page 8)
    [Section] 6.17 Robot Arm Orientations ................................................................... 298  (page 8)
    [Section] 6.18 Robot Motion Commands ............................................................... 314  (page 8)
    [Section] 6.21 Using Traps ..................................................................................... 334  (page 8)
    [Section] 6.22 Special Tasks .................................................................................. 336  (page 8)
    [Section] 6.23 Background Task ............................................................................. 340  (page 8)
    [Section] 6.24 Predefined Constants ...................................................................... 345  (page 8)
    [Section] 7.1 Designing Applications ...................................................................... 351  (page 8)
    [Section] 7.2 Managing Projects ............................................................................ 354  (page 8)
    [Section] 7.3 Editing Programs .............................................................................. 358  (page 9)
    [Section] 7.4 Editing Points .................................................................................... 362  (page 9)
    [Section] 7.6 The Operator Window ....................................................................... 372  (page 9)
    [Section] 7.7 Using Remote Control....................................................................... 375  (page 9)
    [Section] 7.8 Using Encrypt Files ........................................................................... 375  (page 9)
    [Section] 8.1 Simulator Functions .......................................................................... 377  (page 9)
    [Section] 9.1 Standard Motion System .................................................................. 481  (page 9)
    [Section] 9.2 Drive Module Software Configuration ............................................... 481  (page 9)
    [Section] 11.1 Overview ......................................................................................... 492  (page 9)
    [Section] 11.2 I/O Commands ................................................................................ 493  (page 9)
    [Section] 11.3 I/O Configuration ............................................................................. 494  (page 9)
    [Section] 11.4 Monitoring I/O .................................................................................. 494  (page 9)
    [Section] 11.5 Virtual I/O ........................................................................................ 494  (page 9)
    [Section] 11.6 Fieldbus Master I/O ......................................................................... 495  (page 9)
    [Section] 11.7 Fieldbus Slave I/O ........................................................................... 495  (page 9)
    [Section] 12.1 Remote I/O ...................................................................................... 500  (page 9)
    [Section] 12.2 Remote Ethernet ............................................................................. 516  (page 9)
    [Section] 15.1 Overview ......................................................................................... 554  (page 10)
    [Section] 15.2 Security Configuration ..................................................................... 554  (page 10)
    [Section] 15.3 Security Audit Viewer ...................................................................... 559  (page 10)
    [Section] 16.1 Overview ......................................................................................... 560  (page 10)
    [Section] 16.2 Conveyor Tracking Processes ........................................................ 562  (page 10)
    [Section] 16.3 System Structure ............................................................................. 563  (page 10)
    [Section] 16.4 Hardware Installation ...................................................................... 566  (page 10)
    [Section] 16.6 Conveyor Encoder Configuration .................................................... 574  (page 10)
    [Section] 16.7 Verifying Encoder Operation ........................................................... 575  (page 10)
    [Section] 16.8 Verifying Hardware Conveyor Trigger / Vision Trigger .................... 576  (page 10)
    [Section] 16.9 Key Terms ....................................................................................... 577  (page 10)
    [Section] 16.10 Conveyor Tracking Commands ..................................................... 578  (page 10)
    [Section] 16.12 Configuring Conveyors.................................................................. 582  (page 10)
    [Section] 16.13 Vision Conveyors .......................................................................... 584  (page 10)
    [Section] 16.14 Sensor Conveyors ......................................................................... 606  (page 10)
    [Section] 16.15 Calibration Results ........................................................................ 624  (page 10)
    [Section] 16.16 Pickup Area ................................................................................... 626  (page 10)
    [Section] 16.18 Queue Sorting ............................................................................... 636  (page 10)
    [Section] 16.19 Double Registration Prevention .................................................... 637  (page 10)
    [Section] 16.20 Sample Program ........................................................................... 638  (page 10)
    [Section] 16.21 Multiple Conveyors ........................................................................ 641  (page 10)
    [Section] 16.23 Abort Tracking ............................................................................... 650  (page 10)
    [Section] 16.25 Tracking Mode .............................................................................. 651  (page 11)
    [Section] 16.27 Manipulator Posture ...................................................................... 659  (page 11)
    [Section] 16.28 Tracking Abort Line ....................................................................... 659  (page 11)
    [Section] 16.27 Manipulator Posture ...................................................................... 661  (page 11)
    [Section] 16.28 Tracking Abort Line ....................................................................... 661  (page 11)
    [Section] 17.1 Overview ......................................................................................... 681  (page 11)
    [Section] 18.1 Overview ......................................................................................... 684  (page 11)
    [Section] 18.2 Connection Example ....................................................................... 687  (page 11)
    [Section] 18.3 Commands ...................................................................................... 688  (page 11)
    [Section] 19.1 Overview ......................................................................................... 700  (page 11)
    [Section] 19.2 Specifications .................................................................................. 700  (page 11)
    [Section] 19.3 Usage .............................................................................................. 702  (page 11)
    [Section] 20.1 Overview ......................................................................................... 707  (page 11)
    [Section] 20.2 Specifications .................................................................................. 707  (page 11)
    [Section] 20.3 Usage .............................................................................................. 709  (page 11)
    [Section] 21.1 Overview ......................................................................................... 711  (page 11)
    [Section] 21.2 Arm Length Calibration ................................................................... 711  (page 11)
    [Section] 21.4 Joint Accuracy Calibration .............................................................. 716  (page 11)
    [Section] 22.1 Overview ......................................................................................... 717  (page 12)
    [Section] 22.2 Specifications .................................................................................. 718  (page 12)
    [Section] 22.3 Camera Installation ......................................................................... 719  (page 12)
    [Section] 22.4 Reference Points ............................................................................. 720  (page 12)
